C:\Users\Home\PycharmProjects\DZ_12\venv\Scripts\python.exe "C:\Users\Home\PycharmProjects\DZ_12\Github API.py" 
                          'subscriptions_url': 'https://api.github.com/users/tianxiaozhang1/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/tianxiaozhang1'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/stargazers',
                'statuses_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/subscribers',
                'subscription_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/subscription',
                'tags_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/tags',
                'teams_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/teams',
                'trees_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/git/trees{/sha}',
                'url': 'https://api.github.com/repos/tianxiaozhang1/freecell'},
 'score': 1.0,
 'sha': '1a841fa7461235d44b67bb93ccde78f667fb318b',
 'url': 'https://api.github.com/repositories/393850252/contents/freecell.py?ref=17dfd7097fcaf356808563177a7890c32ed1c374'}
{'git_url': 'https://api.github.com/repositories/392733147/git/blobs/0ad6e863b6dc43ab1b3fc9ea83bfb799833128c2',
 'html_url': 'https://github.com/JacobCrown/Pygame-Game/blob/717fa8af80f00d6eede19cd6ebe9b80e2356b81f/main.py',
 'name': 'main.py',
 'path': 'main.py',
 'repository': {'archive_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/comments{/number}',
                'commits_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/contributors',
                'deployments_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/deployments',
                'description': 'Prosta gra mająca na celu przećwiczenie '
                               'biblioteki pygame',
                'downloads_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/downloads',
                'events_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/forks',
                'full_name': 'JacobCrown/Pygame-Game',
                'git_commits_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/hooks',
                'html_url': 'https://github.com/JacobCrown/Pygame-Game',
                'id': 392733147,
                'issue_comment_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/issues{/number}',
                'keys_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/labels{/name}',
                'languages_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/languages',
                'merges_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/merges',
                'milestones_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/milestones{/number}',
                'name': 'Pygame-Game',
                'node_id': 'MDEwOlJlcG9zaXRvcnkzOTI3MzMxNDc=',
                'notifications_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/82139113?v=4',
                          'events_url': 'https://api.github.com/users/JacobCrown/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/JacobCrown/followers',
                          'following_url': 'https://api.github.com/users/JacobCrown/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/JacobCrown/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/JacobCrown',
                          'id': 82139113,
                          'login': 'JacobCrown',
                          'node_id': 'MDQ6VXNlcjgyMTM5MTEz',
                          'organizations_url': 'https://api.github.com/users/JacobCrown/orgs',
                          'received_events_url': 'https://api.github.com/users/JacobCrown/received_events',
                          'repos_url': 'https://api.github.com/users/JacobCrown/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/JacobCrown/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/JacobCrown/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/JacobCrown'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/stargazers',
                'statuses_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/subscribers',
                'subscription_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/subscription',
                'tags_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/tags',
                'teams_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/teams',
                'trees_url': 'https://api.github.com/repos/JacobCrown/Pygame-Game/git/trees{/sha}',
                'url': 'https://api.github.com/repos/JacobCrown/Pygame-Game'},
 'score': 1.0,
 'sha': '0ad6e863b6dc43ab1b3fc9ea83bfb799833128c2',
 'url': 'https://api.github.com/repositories/392733147/contents/main.py?ref=717fa8af80f00d6eede19cd6ebe9b80e2356b81f'}
{'git_url': 'https://api.github.com/repositories/163151214/git/blobs/db9b1921b7d86f95c218fb5bf858246beab00759',
 'html_url': 'https://github.com/m1k4R/CrazyCars/blob/0bb7d93e10859b5c949b2fcbaca2e1fc42bfd9d3/Projekat/Constants.py',
 'name': 'Constants.py',
 'path': 'Projekat/Constants.py',
 'repository': {'archive_url': 'https://api.github.com/repos/m1k4R/CrazyCars/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/m1k4R/CrazyCars/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/m1k4R/CrazyCars/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/m1k4R/CrazyCars/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/m1k4R/CrazyCars/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/m1k4R/CrazyCars/comments{/number}',
                'commits_url': 'https://api.github.com/repos/m1k4R/CrazyCars/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/m1k4R/CrazyCars/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/m1k4R/CrazyCars/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/m1k4R/CrazyCars/contributors',
                'deployments_url': 'https://api.github.com/repos/m1k4R/CrazyCars/deployments',
                'description': 'Blok4 - Crazy Cars Game',
                'downloads_url': 'https://api.github.com/repos/m1k4R/CrazyCars/downloads',
                'events_url': 'https://api.github.com/repos/m1k4R/CrazyCars/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/m1k4R/CrazyCars/forks',
                'full_name': 'm1k4R/CrazyCars',
                'git_commits_url': 'https://api.github.com/repos/m1k4R/CrazyCars/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/m1k4R/CrazyCars/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/m1k4R/CrazyCars/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/m1k4R/CrazyCars/hooks',
                'html_url': 'https://github.com/m1k4R/CrazyCars',
                'id': 163151214,
                'issue_comment_url': 'https://api.github.com/repos/m1k4R/CrazyCars/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/m1k4R/CrazyCars/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/m1k4R/CrazyCars/issues{/number}',
                'keys_url': 'https://api.github.com/repos/m1k4R/CrazyCars/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/m1k4R/CrazyCars/labels{/name}',
                'languages_url': 'https://api.github.com/repos/m1k4R/CrazyCars/languages',
                'merges_url': 'https://api.github.com/repos/m1k4R/CrazyCars/merges',
                'milestones_url': 'https://api.github.com/repos/m1k4R/CrazyCars/milestones{/number}',
                'name': 'CrazyCars',
                'node_id': 'MDEwOlJlcG9zaXRvcnkxNjMxNTEyMTQ=',
                'notifications_url': 'https://api.github.com/repos/m1k4R/CrazyCars/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/39298537?v=4',
                          'events_url': 'https://api.github.com/users/m1k4R/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/m1k4R/followers',
                          'following_url': 'https://api.github.com/users/m1k4R/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/m1k4R/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/m1k4R',
                          'id': 39298537,
                          'login': 'm1k4R',
                          'node_id': 'MDQ6VXNlcjM5Mjk4NTM3',
                          'organizations_url': 'https://api.github.com/users/m1k4R/orgs',
                          'received_events_url': 'https://api.github.com/users/m1k4R/received_events',
                          'repos_url': 'https://api.github.com/users/m1k4R/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/m1k4R/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/m1k4R/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/m1k4R'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/m1k4R/CrazyCars/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/m1k4R/CrazyCars/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/m1k4R/CrazyCars/stargazers',
                'statuses_url': 'https://api.github.com/repos/m1k4R/CrazyCars/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/m1k4R/CrazyCars/subscribers',
                'subscription_url': 'https://api.github.com/repos/m1k4R/CrazyCars/subscription',
                'tags_url': 'https://api.github.com/repos/m1k4R/CrazyCars/tags',
                'teams_url': 'https://api.github.com/repos/m1k4R/CrazyCars/teams',
                'trees_url': 'https://api.github.com/repos/m1k4R/CrazyCars/git/trees{/sha}',
                'url': 'https://api.github.com/repos/m1k4R/CrazyCars'},
 'score': 1.0,
 'sha': 'db9b1921b7d86f95c218fb5bf858246beab00759',
 'url': 'https://api.github.com/repositories/163151214/contents/Projekat/Constants.py?ref=0bb7d93e10859b5c949b2fcbaca2e1fc42bfd9d3'}
{'git_url': 'https://api.github.com/repositories/103593262/git/blobs/7a82bd2d5f9b5eb97a3ef94d85efcbe52ea6cb44',
 'html_url': 'https://github.com/porterorloff/Coder-school-work/blob/fe3523f92a365b5da0bea75ea5d1b7a53c8b9ba5/impossible%20rush/rush.py',
 'name': 'rush.py',
 'path': 'impossible rush/rush.py',
 'repository': {'archive_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/comments{/number}',
                'commits_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/contributors',
                'deployments_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/deployments',
                'description': None,
                'downloads_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/downloads',
                'events_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/forks',
                'full_name': 'porterorloff/Coder-school-work',
                'git_commits_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/hooks',
                'html_url': 'https://github.com/porterorloff/Coder-school-work',
                'id': 103593262,
                'issue_comment_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/issues{/number}',
                'keys_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/labels{/name}',
                'languages_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/languages',
                'merges_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/merges',
                'milestones_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/milestones{/number}',
                'name': 'Coder-school-work',
                'node_id': 'MDEwOlJlcG9zaXRvcnkxMDM1OTMyNjI=',
                'notifications_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/31974361?v=4',
                          'events_url': 'https://api.github.com/users/porterorloff/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/porterorloff/followers',
                          'following_url': 'https://api.github.com/users/porterorloff/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/porterorloff/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/porterorloff',
                          'id': 31974361,
                          'login': 'porterorloff',
                          'node_id': 'MDQ6VXNlcjMxOTc0MzYx',
                          'organizations_url': 'https://api.github.com/users/porterorloff/orgs',
                          'received_events_url': 'https://api.github.com/users/porterorloff/received_events',
                          'repos_url': 'https://api.github.com/users/porterorloff/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/porterorloff/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/porterorloff/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/porterorloff'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/stargazers',
                'statuses_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/subscribers',
                'subscription_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/subscription',
                'tags_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/tags',
                'teams_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/teams',
                'trees_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/trees{/sha}',
                'url': 'https://api.github.com/repos/porterorloff/Coder-school-work'},
 'score': 1.0,
 'sha': '7a82bd2d5f9b5eb97a3ef94d85efcbe52ea6cb44',
 'url': 'https://api.github.com/repositories/103593262/contents/impossible%20rush/rush.py?ref=fe3523f92a365b5da0bea75ea5d1b7a53c8b9ba5'}
{'git_url': 'https://api.github.com/repositories/410677586/git/blobs/a3f57df8f61c538ba6100f098cc36c6b66ddf7e8',
 'html_url': 'https://github.com/helius614/Garifkhanov_pyphon_B02-1-5/blob/d3ead5c41804245dd469a3b72c3fb44768354631/Pictures%20for%20the%20exhibition/Panda2.py',
 'name': 'Panda2.py',
 'path': 'Pictures for the exhibition/Panda2.py',
 'repository': {'archive_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/comments{/number}',
                'commits_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/contributors',
                'deployments_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/deployments',
                'description': None,
                'downloads_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/downloads',
                'events_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/forks',
                'full_name': 'helius614/Garifkhanov_pyphon_B02-1-5',
                'git_commits_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/hooks',
                'html_url': 'https://github.com/helius614/Garifkhanov_pyphon_B02-1-5',
                'id': 410677586,
                'issue_comment_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/issues{/number}',
                'keys_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/labels{/name}',
                'languages_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/languages',
                'merges_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/merges',
                'milestones_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/milestones{/number}',
                'name': 'Garifkhanov_pyphon_B02-1-5',
                'node_id': 'R_kgDOGHpxUg',
                'notifications_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/91438152?v=4',
                          'events_url': 'https://api.github.com/users/helius614/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/helius614/followers',
                          'following_url': 'https://api.github.com/users/helius614/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/helius614/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/helius614',
                          'id': 91438152,
                          'login': 'helius614',
                          'node_id': 'MDQ6VXNlcjkxNDM4MTUy',
                          'organizations_url': 'https://api.github.com/users/helius614/orgs',
                          'received_events_url': 'https://api.github.com/users/helius614/received_events',
                          'repos_url': 'https://api.github.com/users/helius614/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/helius614/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/helius614/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/helius614'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/stargazers',
                'statuses_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/subscribers',
                'subscription_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/subscription',
                'tags_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/tags',
                'teams_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/teams',
                'trees_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/trees{/sha}',
                'url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5'},
 'score': 1.0,
 'sha': 'a3f57df8f61c538ba6100f098cc36c6b66ddf7e8',
 'url': 'https://api.github.com/repositories/410677586/contents/Pictures%20for%20the%20exhibition/Panda2.py?ref=d3ead5c41804245dd469a3b72c3fb44768354631'}
{'git_url': 'https://api.github.com/repositories/115038760/git/blobs/fde444819c5022508de1f1cf0eac1796af2b21ba',
 'html_url': 'https://github.com/sd554/time-clock/blob/b42e4ea0cbc19bfadc7525a449da37e428781629/graphics.py',
 'name': 'graphics.py',
 'path': 'graphics.py',
 'repository': {'archive_url': 'https://api.github.com/repos/sd554/time-clock/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/sd554/time-clock/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/sd554/time-clock/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/sd554/time-clock/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/sd554/time-clock/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/sd554/time-clock/comments{/number}',
                'commits_url': 'https://api.github.com/repos/sd554/time-clock/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/sd554/time-clock/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/sd554/time-clock/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/sd554/time-clock/contributors',
                'deployments_url': 'https://api.github.com/repos/sd554/time-clock/deployments',
                'description': None,
                'downloads_url': 'https://api.github.com/repos/sd554/time-clock/downloads',
                'events_url': 'https://api.github.com/repos/sd554/time-clock/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/sd554/time-clock/forks',
                'full_name': 'sd554/time-clock',
                'git_commits_url': 'https://api.github.com/repos/sd554/time-clock/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/sd554/time-clock/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/sd554/time-clock/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/sd554/time-clock/hooks',
                'html_url': 'https://github.com/sd554/time-clock',
                'id': 115038760,
